N00005285,2016
N00030768,2016
N00026314,2016
N00028463,2016
N00003473,2016
N00024759,2016
N00007151,2016
N00031741,2016
N00029018,2016
N00002858,2016
N00004719,2016
N00030645,2016
N00031253,2016
N00035187,2016
N00033527,2016
N00006671,2016
N00008264,2016
N00030612,2016
N00033510,2016
N00025482,2016
N00004887,2016
N00036175,2016
N00004357,2016
N00025280,2016
N00006446,2016
N00024870,2016
N00008274,2016
N00000528,2016
N00002424,2016
N00027751,2016
N00035544,2016
N00009660,2016
N00004724,2016
N00028138,2016
N00009585,2016
N00030071,2016
N00026106,2016
N00001093,2016
N00006460,2016
N00032457,2016
N00002147,2016
N00024871,2016
N00031782,2016
N00004291,2016
N00001813,2016
N00003062,2016
N00005681,2016
N00030622,2016
N00024790,2016
N00009920,2016
N00006897,2016
N00004961,2016
N00013770,2016
N00006263,2016
N00033983,2016
N00027523,2016
N00001311,2016
N00007833,2016
N00027623,2016
N00009816,2016
N00035282,2016
N00001811,2016
N00029649,2016
N00004118,2016
N00035523,2016
N00033932,2016
N00029574,2016
N00030891,2016
N00035774,2016
N00033508,2016
N00006701,2016
N00027605,2016
N00003288,2016
N00029736,2016
N00007419,2016
N00006052,2016
N00004572,2016
N00009699,2016
N00035492,2016
N00027509,2016
N00030191,2016
N00030196,2016
N00001489,2016
N00036107,2016
N00035607,2016
N00029026,2016
N00025175,2016
N00006561,2016
N00004133,2016
N00033367,2016
N00013820,2016
N00007021,2016
N00033839,2016
N00034349,2016
N00001102,2016
N00003813,2016
N00009659,2016
N00033106,2016
N00026368,2016
N00007690,2016
N00035311,2016
N00031226,2016
N00035391,2016
N00027467,2016
N00002097,2016
N00033492,2016
N00006690,2016
N00033539,2016
N00026335,2016
N00000515,2016
N00033310,2016
N00035527,2016
N00026163,2016
N00027533,2016
N00003280,2016
N00030602,2016
N00030650,2016
N00024809,2016
N00029459,2016
N00031857,2016
N00032416,2016
N00007724,2016
N00028073,2016
N00031502,2016
N00033220,2016
N00035509,2016
N00007999,2016
N00030670,2016
N00029404,2016
N00035616,2016
